Stunde_im_Auswertezeitraum;Datum;Uhrzeit;Aussentemperatur_C;Windgeschwindigkeit_m_s;Windrichtung_Grad;Schedule_AN_1_Mittel;Schedule_AN_2_Mittel;Schedule_AN_3_Mittel;Schedule_AB_1_Mittel;Schedule_AB_2_Mittel;Schedule_AB_3_Mittel;Heizlast_AFN_E+_W;Volumenstrom_AFN_E+_m3_s;Luftwechsel_AFN_E+_1_h;Zonentemperatur_AFN_E+_C;Heizlast_WSOA_W;Volumenstrom_WSOA_m3_s;Luftwechsel_WSOA_1_h;Zonentemperatur_WSOA_C;Heizlast_DFR_DEFAULT_W;Volumenstrom_DFR_DEFAULT_m3_s;Luftwechsel_DFR_DEFAULT_1_h;Zonentemperatur_DFR_DEFAULT_C;Heizlast_DFR_BLAST_W;Volumenstrom_DFR_BLAST_m3_s;Luftwechsel_DFR_BLAST_1_h;Zonentemperatur_DFR_BLAST_C;Heizlast_DFR_DOE-2_W;Volumenstrom_DFR_DOE-2_m3_s;Luftwechsel_DFR_DOE-2_1_h;Zonentemperatur_DFR_DOE-2_C
91;04.01.;18:00;-1,81;7,44;250,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16877,2;0,126860;0,04229;17,000;15586,8;0,076277;0,02543;17,000;15586,8;0,076277;0,02543;17,000;15586,8;0,076277;0,02543;17,000;15586,8;0,076277;0,02543;17,000
92;04.01.;19:00;-2,25;6,70;244,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;17283,8;0,126326;0,04211;17,000;15970,4;0,076405;0,02547;17,000;15970,4;0,076405;0,02547;17,000;15970,4;0,076405;0,02547;17,000;15970,4;0,076405;0,02547;17,000
93;04.01.;20:00;-2,66;6,45;240,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;17834,3;0,131962;0,04399;17,000;16354,2;0,076528;0,02551;17,000;16354,2;0,076528;0,02551;17,000;16354,2;0,076528;0,02551;17,000;16354,2;0,076528;0,02551;17,000
94;04.01.;21:00;-2,70;5,13;240,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;17547,0;0,107317;0,03577;17,000;16663,1;0,076533;0,02551;17,000;16663,1;0,076533;0,02551;17,000;16663,1;0,076533;0,02551;17,000;16663,1;0,076533;0,02551;17,000
95;04.01.;22:00;-2,45;4,10;234,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;17316,5;0,090712;0,03024;17,000;16847,5;0,076460;0,02549;17,000;16847,5;0,076460;0,02549;17,000;16847,5;0,076460;0,02549;17,000;16847,5;0,076460;0,02549;17,000
96;04.01.;23:00;-3,26;4,10;224,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;17650,5;0,094244;0,03141;17,000;17070,7;0,076704;0,02557;17,000;17070,7;0,076704;0,02557;17,000;17070,7;0,076704;0,02557;17,000;17070,7;0,076704;0,02557;17,000
97;05.01.;00:00;-4,71;4,10;214,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;18299,1;0,098519;0,03284;17,000;17558,6;0,077144;0,02571;17,000;17558,6;0,077144;0,02571;17,000;17558,6;0,077144;0,02571;17,000;17558,6;0,077144;0,02571;17,000
98;05.01.;01:00;-6,16;3,59;210,0;0,0000;0,0000;0,1527;0,0000;0,0000;0,0000;31680,7;0,528307;0,17610;17,000;68766,4;1,958580;0,65286;17,000;28172,8;0,444477;0,14816;17,000;36441,9;0,752290;0,25076;17,000;25543,3;0,347222;0,11574;17,000
99;05.01.;02:00;-6,75;3,61;210,0;0,0000;0,0621;0,0000;0,0000;0,0000;0,0000;25154,3;0,274742;0,09158;17,000;40784,5;0,869155;0,28972;17,000;23171,5;0,227306;0,07577;17,000;26735,3;0,357210;0,11907;17,000;22181,5;0,191233;0,06374;17,000
100;05.01.;03:00;-7,41;3,08;199,8;0,0589;0,1519;0,1027;0,0000;0,0000;0,0000;47836,1;0,985877;0,32863;17,000;129153,1;3,975439;1,32515;17,000;40997,2;0,834304;0,27810;17,000;58818,2;1,468487;0,48950;17,000;33708,8;0,576782;0,19226;17,000
101;05.01.;04:00;-8,05;2,10;200,2;0,0937;0,1535;0,2027;0,0000;0,0000;0,0000;61832,0;1,379563;0,45985;17,000;133822,6;3,994178;1,33139;17,000;51829,8;1,166457;0,38882;17,000;75435,0;1,981153;0,66038;17,000;34122,2;0,554884;0,18496;17,000
102;05.01.;05:00;-8,05;2,61;194,8;0,0000;0,0905;0,0000;0,0000;0,0573;0,0000;34675,6;0,506397;0,16880;17,000;43686,1;0,867632;0,28921;17,000;31238,9;0,435593;0,14520;17,000;39335,3;0,715876;0,23863;17,000;26196,6;0,260898;0,08697;17,000
103;05.01.;06:00;-8,20;3,10;185,1;0,0000;0,0000;0,1527;0,0000;0,0953;0,0000;46032,3;0,847003;0,28233;17,000;86853,1;2,332247;0,77742;17,000;38763,9;0,678117;0,22604;17,000;53804,9;1,195461;0,39849;17,000;32602,6;0,466179;0,15539;17,000
104;05.01.;07:00;-8,30;2,85;174,8;0,0860;0,0000;0,0000;0,0397;0,0000;0,0000;24595,8;0,459219;0,15307;17,000;44967,6;1,202462;0,40082;17,000;21066,0;0,382464;0,12749;17,000;28452,7;0,635543;0,21185;17,000;17331,9;0,254530;0,08484;17,000
105;05.01.;08:00;-7,54;3,11;165,1;0,0667;0,0661;0,0000;0,1129;0,0000;0,0000;36016,1;0,836877;0,27896;17,000;57663,8;1,663395;0,55447;17,000;29089,0;0,671144;0,22371;17,000;43167,5;1,166032;0,38868;17,000;22775,0;0,449930;0,14998;17,000
106;05.01.;09:00;-5,99;3,35;159,8;0,0000;0,0865;0,0000;0,0000;0,0000;0,0000;19571,4;0,334220;0,11141;17,000;48319,2;1,424282;0,47476;17,000;17462,8;0,285363;0,09512;17,000;22255,5;0,462223;0,15407;17,000;15992,6;0,231146;0,07705;17,000
107;05.01.;10:00;-4,54;3,10;144,9;0,0000;0,0000;0,0000;0,1527;0,0000;0,0000;21868,2;0,486277;0,16209;17,000;10847,1;0,076976;0,02566;17,000;19793,0;0,440882;0,14696;17,000;26286,0;0,704633;0,23488;17,000;16630,4;0,312342;0,10411;17,000
108;05.01.;11:00;-2,73;3,35;150,2;0,0000;0,0437;0,0000;0,0693;0,0000;0,0000;17477,1;0,418029;0,13934;17,000;21724,6;0,649518;0,21651;17,000;15173,4;0,344101;0,11470;17,000;19322,2;0,528768;0,17626;17,000;13410,5;0,265853;0,08862;17,000
109;05.01.;12:00;-1,14;3,60;134,6;0,0000;0,1089;0,0509;0,0833;0,0000;0,0589;26459,3;0,931594;0,31053;17,000;37247,1;1,519835;0,50661;17,000;22169,1;0,787649;0,26255;17,000;32042,2;1,260216;0,42007;17,000;18465,9;0,610428;0,20348;17,000
110;05.01.;13:00;-0,50;4,11;94,8;0,0000;0,0693;0,1495;0,0669;0,0000;0,0937;26408,8;1,034786;0,34493;17,000;17811,8;0,671327;0,22378;17,000;23725,0;0,967184;0,32239;17,000;35941,9;1,577577;0,52586;17,000;20857,9;0,824195;0,27473;17,000
111;05.01.;14:00;-0,10;4,35;105,4;0,0000;0,0833;0,1049;0,0857;0,0000;0,0000;19412,4;0,751407;0,25047;17,000;19784,6;0,820842;0,27361;17,000;17836,7;0,718629;0,23954;17,000;27046,9;1,186130;0,39538;17,000;17037,3;0,678054;0,22602;17,000
112;05.01.;15:00;-0,61;3,34;114,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;5196,6;0,073031;0,02434;17,000;5164,3;0,075868;0,02529;17,000;5164,3;0,075877;0,02529;17,000;5164,3;0,075877;0,02529;17,000;5164,3;0,075887;0,02530;17,000
113;05.01.;16:00;-1,96;2,85;100,0;0,0421;0,1527;0,0000;0,1193;0,0000;0,0461;36214,5;0,974509;0,32484;17,000;26893,2;0,615101;0,20503;17,000;33691,4;0,927519;0,30917;17,000;45255,4;1,458264;0,48609;17,000;26491,6;0,596380;0,19879;17,000
114;05.01.;17:00;-2,45;3,35;115,2;0,1105;0,0000;0,0000;0,0763;0,0000;0,1065;34409,9;0,846877;0,28229;17,000;30487,2;0,730639;0,24355;17,000;31371,4;0,770435;0,25681;17,000;41832,5;1,243188;0,41440;17,000;26735,6;0,561021;0,18701;17,000
115;05.01.;18:00;-2,40;2,28;150,3;0,0000;0,0000;0,0000;0,1097;0,0000;0,0000;23148,5;0,346635;0,11555;17,000;16638,7;0,076388;0,02546;17,000;22365,0;0,335992;0,11200;17,000;25558,5;0,480770;0,16026;17,000;19311,4;0,197571;0,06586;17,000
116;05.01.;19:00;-3,32;1,25;144,6;0,0000;0,0000;0,0000;0,0000;0,0613;0,0000;20913,5;0,219087;0,07303;17,000;17225,9;0,076635;0,02555;17,000;20602,1;0,222244;0,07408;17,000;22251,2;0,293311;0,09777;17,000;18124,5;0,115354;0,03845;17,000
117;05.01.;20:00;-3,54;1,80;181,0;0,0000;0,0000;0,0000;0,0000;0,0913;0,0000;23895,6;0,307025;0,10234;17,000;17841,1;0,076686;0,02556;17,000;23016,7;0,293927;0,09798;17,000;25842,9;0,412555;0,13752;17,000;19593,2;0,150247;0,05008;17,000
118;05.01.;21:00;-2,80;2,35;219,7;0,0000;0,0000;0,0000;0,0549;0,1892;0,1527;42515,7;1,081064;0,36035;17,000;18106,3;0,076469;0,02549;17,000;39279,4;1,016155;0,33872;17,000;51770,9;1,570637;0,52355;17,000;28737,0;0,548394;0,18280;17,000
119;05.01.;22:00;-2,80;1,28;275,3;0,0000;0,0000;0,0000;0,0977;0,1161;0,0000;31134,8;0,607892;0,20263;17,000;22226,6;0,256798;0,08560;17,000;29573,1;0,582964;0,19432;17,000;34977,6;0,822676;0,27423;17,000;21326,3;0,217494;0,07250;17,000
120;05.01.;23:00;-2,90;1,32;76,2;0,0000;0,0000;0,0000;0,0597;0,0000;0,1527;31300,2;0,603761;0,20125;17,000;21832,1;0,230370;0,07679;17,000;29751,5;0,579604;0,19320;17,000;35584,3;0,836854;0,27895;17,000;22262,8;0,249374;0,08312;17,000
121;06.01.;00:00;-2,80;2,35;155,1;0,0000;0,0405;0,0000;0,0929;0,0000;0,0000;26886,5;0,411659;0,13722;17,000;26300,1;0,417098;0,13903;17,000;25778,0;0,392457;0,13082;17,000;29981,6;0,578700;0,19290;17,000;22197,1;0,233785;0,07793;17,000
122;06.01.;01:00;-2,65;1,79;129,5;0,0000;0,1121;0,0000;0,0000;0,0000;0,0000;25250,2;0,348791;0,11626;17,000;28722,7;0,528902;0,17630;17,000;24531,1;0,341723;0,11391;17,000;27584,2;0,478271;0,15942;17,000;20778,1;0,173911;0,05797;17,000
123;06.01.;02:00;-2,65;1,50;94,9;0,1527;0,0333;0,0445;0,0000;0,0000;0,0000;32438,0;0,647408;0,21580;17,000;23156,7;0,279781;0,09326;17,000;30822,5;0,622004;0,20733;17,000;36769,9;0,887658;0,29589;17,000;22425,2;0,247040;0,08235;17,000
124;06.01.;03:00;-2,40;2,31;120,5;0,0613;0,1193;0,1575;0,0000;0,0000;0,0000;38758,2;0,923443;0,30781;17,000;61228,1;2,013910;0,67130;17,000;36266,4;0,875759;0,29192;17,000;46470,8;1,339621;0,44654;17,000;27697,1;0,486739;0,16225;17,000
125;06.01.;04:00;-2,46;2,59;139,8;0,0913;0,0637;0,1033;0,0000;0,0000;0,0000;34157,0;0,730368;0,24346;17,000;66584,0;2,255475;0,75183;17,000;32063,8;0,687408;0,22914;17,000;40281,5;1,060440;0,35348;17,000;26266,8;0,424461;0,14149;17,000
126;06.01.;05:00;-2,70;2,86;145,2;0,0000;0,0889;0,0000;0,0000;0,0000;0,0000;24139,2;0,306304;0,10210;17,000;31065,2;0,636223;0,21207;17,000;23204,9;0,287084;0,09569;17,000;25966,6;0,409775;0,13659;17,000;20777,1;0,179229;0,05974;17,000
127;06.01.;06:00;-2,70;2,53;190,5;0,0000;0,0000;0,0653;0,0000;0,0000;0,0445;25311,9;0,357878;0,11929;17,000;35431,6;0,836025;0,27868;17,000;24250,5;0,336604;0,11220;17,000;27620,8;0,486728;0,16224;17,000;21215,5;0,201519;0,06717;17,000
128;06.01.;07:00;-2,60;1,25;214,9;0,0000;0,0000;0,0873;0,0000;0,0000;0,1081;20794,4;0,561634;0,18721;17,000;17501,4;0,453895;0,15130;17,000;19377,9;0,539159;0,17972;17,000;24233,8;0,755909;0,25197;17,000;11893,3;0,205055;0,06835;17,000
129;06.01.;08:00;-1,89;2,07;225,2;0,0461;0,0000;0,0677;0,0000;0,0000;0,0000;15382,6;0,348561;0,11619;17,000;22502,9;0,705611;0,23520;17,000;14789,8;0,344851;0,11495;17,000;17870,8;0,488835;0,16294;17,000;11706,1;0,201276;0,06709;17,000
130;06.01.;09:00;-0,89;2,85;234,9;0,1065;0,0000;0,0849;0,0000;0,0000;0,0000;19101,9;0,543813;0,18127;17,000;32939,0;1,250848;0,41695;17,000;18003,1;0,526386;0,17546;17,000;23474,2;0,791600;0,26387;17,000;14431,1;0,353024;0,11767;17,000
131;06.01.;10:00;-0,60;2,85;214,8;0,0357;0,0669;0,0000;0,0000;0,0000;0,0000;13541,5;0,323940;0,10798;17,000;28687,8;1,094396;0,36480;17,000;12982,1;0,316869;0,10562;17,000;15749,5;0,454076;0,15136;17,000;11080,8;0,222523;0,07417;17,000
132;06.01.;11:00;-0,55;3,10;200,0;0,1169;0,0857;0,0000;0,0000;0,0000;0,0000;18254,1;0,571923;0,19064;17,000;56971,1;2,533725;0,84458;17,000;17114,3;0,551371;0,18379;17,000;22727,4;0,830482;0,27683;17,000;13731,2;0,383132;0,12771;17,000
133;06.01.;12:00;-0,20;3,10;194,9;0,1527;0,0349;0,0445;0,0000;0,0669;0,1527;36527,8;1,490120;0,49671;17,000;66951,9;3,135043;1,04501;17,000;27749,4;1,134116;0,37804;17,000;39616,3;1,738991;0,57966;17,000;20402,4;0,759679;0,25323;17,000
134;06.01.;13:00;0,26;2,85;190,0;0,0000;0,1177;0,1081;0,0669;0,1287;0,0413;32396,6;1,348817;0,44961;17,000;59755,2;2,866423;0,95547;17,000;27202,7;1,158491;0,38616;17,000;38131,5;1,729565;0,57652;17,000;18755,8;0,716685;0,23889;17,000
135;06.01.;14:00;0,96;2,85;205,2;0,0000;0,0000;0,0000;0,0857;0,1097;0,1113;20001,5;0,780452;0,26015;17,000;6169,1;0,075427;0,02514;17,000;19378,4;0,791750;0,26392;17,000;25987,5;1,150611;0,38354;17,000;13898,1;0,494508;0,16484;17,000
136;06.01.;15:00;1,50;4,68;235,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;6465,6;0,093327;0,03111;17,000;6053,9;0,075299;0,02510;17,000;6053,9;0,075264;0,02509;17,000;6053,9;0,075288;0,02510;17,000;6054,0;0,075231;0,02508;17,000
137;06.01.;16:00;1,24;6,20;244,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16156,0;0,113909;0,03797;17,000;15340,2;0,075387;0,02513;17,000;15340,2;0,075353;0,02512;17,000;15340,2;0,075376;0,02513;17,000;15340,3;0,075320;0,02511;17,000
138;06.01.;17:00;0,70;5,64;245,1;0,0000;0,0000;0,0000;0,0000;0,0677;0,0000;19113,1;0,261804;0,08727;17,000;15344,9;0,075539;0,02518;17,000;18302,2;0,233874;0,07796;17,000;20735,1;0,364278;0,12143;17,000;18852,3;0,263249;0,08775;17,000
139;06.01.;18:00;0,35;4,34;244,9;0,0000;0,0000;0,0461;0,0000;0,1383;0,0000;25644,9;0,574019;0,19134;17,000;21825,6;0,405973;0,13532;17,000;23696,9;0,507545;0,16918;17,000;29452,9;0,810373;0,27012;17,000;23129,5;0,477989;0,15933;17,000
140;06.01.;19:00;0,20;4,01;240,0;0,0000;0,0000;0,1065;0,0000;0,1415;0,1527;37739,2;1,150082;0,38336;17,000;31413,6;0,893207;0,29774;17,000;33758,0;1,015180;0,33839;17,000;45672,7;1,634167;0,54472;17,000;30850,3;0,864064;0,28802;17,000
141;06.01.;20:00;0,40;4,76;245,1;0,0000;0,0000;0,0000;0,0629;0,1105;0,0613;27421,4;0,643700;0,21457;17,000;15855,8;0,075662;0,02522;17,000;26327,4;0,625589;0,20853;17,000;34010,4;1,029075;0,34302;17,000;26285,3;0,623294;0,20776;17,000
142;06.01.;21:00;0,45;4,85;250,0;0,0000;0,0000;0,0000;0,1575;0,1527;0,1271;36969,5;1,116866;0,37229;17,000;15896,4;0,075629;0,02521;17,000;35346,6;1,099142;0,36638;17,000;49785,6;1,858925;0,61964;17,000;35651,5;1,115117;0,37171;17,000
143;06.01.;22:00;0,30;4,60;250,0;0,0000;0,0000;0,0000;0,0849;0,0517;0,1169;28311,1;0,681459;0,22715;17,000;15890,6;0,075657;0,02522;17,000;27285,2;0,669550;0,22318;17,000;35467,1;1,095972;0,36532;17,000;26821,3;0,645298;0,21510;17,000
144;06.01.;23:00;-0,11;4,60;244,9;0,0000;0,0000;0,0000;0,0000;0,1009;0,0000;21327,6;0,329889;0,10996;17,000;15946,5;0,075762;0,02525;17,000;20579,8;0,312387;0,10413;17,000;23963,1;0,485182;0,16173;17,000;20391,1;0,302723;0,10091;17,000
145;07.01.;00:00;-0,45;4,09;240,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16399,1;0,086750;0,02892;17,000;16068,7;0,075857;0,02529;17,000;16068,7;0,075832;0,02528;17,000;16068,7;0,075832;0,02528;17,000;16068,7;0,075826;0,02528;17,000
146;07.01.;01:00;-0,40;4,36;245,1;0,0860;0,0573;0,0493;0,0000;0,0000;0,0000;26479,4;0,555263;0,18509;17,000;44341,2;1,484425;0,49481;17,000;25230,6;0,528191;0,17606;17,000;31856,8;0,859641;0,28655;17,000;24682,8;0,500857;0,16695;17,000
147;07.01.;02:00;-0,20;5,10;250,0;0,2527;0,1583;0,1583;0,0000;0,0000;0,0000;45542,1;1,464651;0,48822;17,000;98712,3;4,241926;1,41398;17,000;42659,2;1,411203;0,47040;17,000;63593,3;2,468176;0,82273;17,000;44340,2;1,495990;0,49866;17,000
148;07.01.;03:00;-0,81;4,08;244,9;0,1193;0,1583;0,0977;0,0000;0,0000;0,0000;36510,7;1,004573;0,33486;17,000;69284,1;2,681930;0,89398;17,000;34231,5;0,958413;0,31947;17,000;47093,9;1,590624;0,53021;17,000;32158,4;0,858528;0,28618;17,000
149;07.01.;04:00;-1,25;4,68;245,1;0,0000;0,0841;0,0000;0,0000;0,0000;0,0000;21676,7;0,303276;0,10109;17,000;27684,3;0,606398;0,20213;17,000;20633,0;0,274573;0,09152;17,000;23334,9;0,401724;0,13391;17,000;19322,6;0,212899;0,07097;17,000
150;07.01.;05:00;-0,80;5,95;250,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0541;20024,6;0,233747;0,07792;17,000;16486,5;0,075953;0,02532;17,000;19086,6;0,203266;0,06776;17,000;21416,3;0,317321;0,10577;17,000;19672,7;0,231958;0,07732;17,000
151;07.01.;06:00;-0,90;4,89;244,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0985;22207,6;0,335695;0,11190;17,000;16428,4;0,076000;0,02533;17,000;21179,9;0,307808;0,10260;17,000;25076,1;0,497873;0,16596;17,000;21543,6;0,325568;0,10852;17,000
152;07.01.;07:00;-1,00;4,35;240,0;0,0000;0,1360;0,0167;0,0000;0,0860;0,0000;26926,5;0,972019;0,32401;17,000;34247,5;1,391995;0,46400;17,000;18697,2;0,637786;0,21260;17,000;27337,3;1,055705;0,35190;17,000;17792,7;0,594184;0,19806;17,000
153;07.01.;08:00;-1,10;4,85;240,0;0,0000;0,0748;0,1360;0,0000;0,0667;0,0000;25868,4;0,913860;0,30462;17,000;48840,9;2,068176;0,68939;17,000;20792,3;0,729372;0,24312;17,000;31558,5;1,246398;0,41547;17,000;20858,9;0,732307;0,24410;17,000
154;07.01.;09:00;-0,69;5,10;245,1;0,0000;0,0945;0,0000;0,0000;0,0000;0,0000;12995,3;0,336463;0,11215;17,000;25209,1;0,946105;0,31537;17,000;11750,8;0,298508;0,09950;17,000;15549,2;0,481298;0,16043;17,000;12044,7;0,312653;0,10422;17,000
155;07.01.;10:00;0,20;5,10;250,0;0,0000;0,0000;0,0000;0,0000;0,0437;0,0000;9163,6;0,192329;0,06411;17,000;6691,3;0,075662;0,02522;17,000;8660,6;0,178118;0,05937;17,000;10181,5;0,257211;0,08574;17,000;8785,7;0,184628;0,06154;17,000
156;07.01.;11:00;0,60;4,34;265,2;0,0533;0,0000;0,0413;0,0000;0,1089;0,0485;17790,9;0,659974;0,21999;17,000;9679,7;0,269119;0,08971;17,000;17148,7;0,665481;0,22183;17,000;24430,9;1,051863;0,35062;17,000;15636,1;0,585047;0,19502;17,000
157;07.01.;12:00;1,00;3,60;274,9;0,0993;0,0000;0,1113;0,0637;0,1193;0,1041;27994,6;1,226056;0,40869;17,000;18259,6;0,769334;0,25644;17,000;26903,5;1,238662;0,41289;17,000;39410,6;1,916962;0,63899;17,000;21558,7;0,948731;0,31624;17,000
158;07.01.;13:00;1,15;3,35;280,2;0,0677;0,0000;0,1360;0,0889;0,0333;0,0000;19180,3;0,809546;0,26985;17,000;9376,5;0,319413;0,10647;17,000;18820,2;0,836648;0,27888;17,000;26519,2;1,258606;0,41954;17,000;14744,9;0,613338;0,20445;17,000
159;07.01.;14:00;1,25;3,10;295,1;0,0849;0,0000;0,0167;0,0000;0,0000;0,0000;8870,0;0,303224;0,10107;17,000;4382,2;0,075391;0,02513;17,000;8720,9;0,312715;0,10424;17,000;10994,7;0,437070;0,14569;17,000;7187,0;0,228820;0,07627;17,000
160;07.01.;15:00;1,55;2,29;300,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;3807,4;0,060087;0,02003;17,000;4017,1;0,075317;0,02511;17,000;4017,1;0,075320;0,02511;17,000;4017,1;0,075315;0,02511;17,000;4017,1;0,075321;0,02511;17,000
161;07.01.;16:00;-0,18;2,06;200,8;0,0677;0,0000;0,0000;0,0461;0,0645;0,0469;25954,3;0,639094;0,21303;17,000;42425,4;1,476539;0,49218;17,000;24395,4;0,605254;0,20175;17,000;29562,1;0,859734;0,28658;17,000;18549,3;0,314269;0,10476;17,000
162;07.01.;17:00;-2,51;1,79;50,2;0,0849;0,0000;0,0541;0,1065;0,0881;0,1057;42082,8;1,219280;0,40643;17,000;49564,5;1,643224;0,54774;17,000;37840,9;1,115986;0,37200;17,000;50215,2;1,671247;0,55708;17,000;24505,5;0,518843;0,17295;17,000
163;07.01.;18:00;-3,20;1,00;110,8;0,0000;0,0000;0,0985;0,0000;0,0000;0,0000;21795,6;0,315348;0,10512;17,000;17245,7;0,142756;0,04759;17,000;21134,0;0,310428;0,10348;17,000;23567,5;0,415311;0,13844;17,000;16841,9;0,125404;0,04180;17,000
164;07.01.;19:00;-3,65;1,25;154,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16453,0;0,061699;0,02057;17,000;16698,3;0,076782;0,02559;17,000;16698,3;0,076785;0,02559;17,000;16698,3;0,076781;0,02559;17,000;16698,3;0,076790;0,02560;17,000
165;07.01.;20:00;-4,26;1,80;155,1;0,0000;0,0000;0,0000;0,0693;0,1527;0,1360;42523,9;1,017466;0,33916;17,000;17393,5;0,076964;0,02565;17,000;38379,5;0,930408;0,31014;17,000;50714,9;1,431640;0,47721;17,000;25583,2;0,409658;0,13655;17,000
166;07.01.;21:00;-5,01;2,10;160,0;0,0000;0,0000;0,0000;0,1207;0,1527;0,0167;39397,7;0,854774;0,28492;17,000;17915,2;0,077200;0,02573;17,000;35465,2;0,770229;0,25674;17,000;46630,2;1,210858;0,40362;17,000;25601,0;0,380763;0,12692;17,000
167;07.01.;22:00;-5,96;1,29;160,0;0,0000;0,0000;0,0000;0,1153;0,1884;0,1527;54960,5;1,331903;0,44397;17,000;18507,0;0,077502;0,02583;17,000;47632,8;1,172889;0,39096;17,000;64173,6;1,795345;0,59845;17,000;25249,1;0,332863;0,11095;17,000
168;07.01.;23:00;-6,19;0,50;129,5;0,0000;0,0000;0,0000;0,0000;0,1169;0,0000;28321,5;0,388387;0,12946;17,000;19142,7;0,077578;0,02586;17,000;26614,8;0,358197;0,11940;17,000;30369,0;0,499099;0,16637;17,000;19921,9;0,106844;0,03561;17,000
169;08.01.;00:00;-6,66;0,50;89,8;0,0677;0,0000;0,0000;0,0000;0,0000;0,0000;25292,3;0,252903;0,08430;17,000;20299,7;0,092018;0,03067;17,000;24341,8;0,240525;0,08017;17,000;26644,1;0,325128;0,10838;17,000;20376,8;0,094690;0,03156;17,000
170;08.01.;01:00;-7,81;0,50;100,3;0,1527;0,0549;0,0000;0,0000;0,0000;0,0000;39061,3;0,660647;0,22022;17,000;22584,2;0,142769;0,04759;17,000;34984,2;0,579248;0,19308;17,000;42959,0;0,859430;0,28648;17,000;22215,0;0,130341;0,04345;17,000
171;08.01.;02:00;-8,66;0,50;120,0;0,0849;0,0977;0,0000;0,0000;0,0000;0,0000;38550,4;0,600753;0,20025;17,000;26885,1;0,260335;0,08678;17,000;34500,9;0,520525;0,17351;17,000;42068,8;0,779076;0,25969;17,000;22914,0;0,124458;0,04149;17,000
172;08.01.;03:00;-9,25;0,75;104,8;0,0573;0,0860;0,1868;0,0000;0,0000;0,0000;54679,0;1,041216;0,34707;17,000;29919,1;0,328882;0,10963;17,000;46638,7;0,880460;0,29349;17,000;62491,6;1,403500;0,46783;17,000;26493,8;0,215354;0,07178;17,000
173;08.01.;04:00;-8,23;1,25;105,2;0,0953;0,0667;0,1185;0,0000;0,0000;0,0000;48936,0;0,885371;0,29512;17,000;33356,9;0,447163;0,14905;17,000;42642,0;0,757381;0,25246;17,000;55934,8;1,209122;0,40304;17,000;27620,6;0,247132;0,08238;17,000
174;08.01.;05:00;-6,54;1,50;99,7;0,0000;0,0000;0,0000;0,0000;0,0437;0,0000;25688,0;0,185862;0,06195;17,000;23351,8;0,114788;0,03826;17,000;25165,5;0,182486;0,06083;17,000;26892,8;0,247010;0,08234;17,000;23237,0;0,110476;0,03683;17,000
175;08.01.;06:00;-5,80;1,80;74,9;0,0000;0,1527;0,0000;0,0000;0,1089;0,0000;41998,2;0,782791;0,26093;17,000;28054,5;0,317930;0,10598;17,000;38181,8;0,703777;0,23459;17,000;48649,6;1,102506;0,36750;17,000;28049,0;0,318022;0,10601;17,000
176;08.01.;07:00;-5,40;2,61;80,2;0,0525;0,0685;0,0000;0,0000;0,0000;0,0000;20692,2;0,391791;0,13060;17,000;11793,8;0,079506;0,02650;17,000;19203,1;0,366666;0,12222;17,000;24511,8;0,572434;0,19081;17,000;15859,2;0,237242;0,07908;17,000
177;08.01.;08:00;-5,30;4,12;95,1;0,1001;0,0841;0,0000;0,0000;0,0000;0,0000;25222,0;0,573347;0,19112;17,000;20965,2;0,454845;0,15161;17,000;22574,7;0,517519;0,17251;17,000;31672,7;0,872195;0,29073;17,000;19656,7;0,403915;0,13464;17,000
178;08.01.;09:00;-5,20;4,59;105,1;0,0000;0,0000;0,0000;0,0429;0,0000;0,0000;14404,3;0,197817;0,06594;17,000;10918,3;0,077187;0,02573;17,000;13527,5;0,179679;0,05989;17,000;15820,6;0,269786;0,08993;17,000;13248,4;0,168793;0,05626;17,000
179;08.01.;10:00;-4,80;4,35;99,8;0,0445;0,0000;0,0000;0,1097;0,0000;0,0365;24370,0;0,584012;0,19467;17,000;13841,7;0,211220;0,07041;17,000;21890,8;0,532098;0,17737;17,000;31957,4;0,933936;0,31131;17,000;21026,1;0,497840;0,16595;17,000
180;08.01.;11:00;-4,60;3,58;100,2;0,1081;0,0000;0,0000;0,0525;0,0000;0,1519;32648,8;0,915868;0,30529;17,000;19070,8;0,443945;0,14798;17,000;28488,6;0,822069;0,27402;17,000;42577,3;1,388040;0,46268;17,000;22895,4;0,597629;0,19921;17,000
